LogStarted
GenerateWorld3
ActivePointCount = 500
Angle : 32794070
New pos (63,381)
Angle : 32794070
New pos (63,381)
MakeProminency( 0 )
Angle : 32793700
New pos (58,378)
Angle : 32793700
New pos (58,378)
MakeProminency( 1 )
Angle : 32793361
New pos (55,372)
Angle : 32793361
New pos (55,372)
MakeProminency( 1 )
Angle : 32793023
New pos (54,366)
Angle : 32793023
New pos (54,366)
MakeProminency( 1 )
Angle : 32792669
New pos (54,361)
Angle : 32792669
New pos (54,361)
MakeProminency( 0 )
Angle : 32792302
New pos (53,356)
Angle : 32792302
New pos (53,356)
MakeProminency( 1 )
Angle : 32791935
New pos (52,349)
Angle : 32791935
New pos (52,349)
MakeProminency( 1 )
Angle : 32791570
New pos (50,342)
Angle : 32791570
New pos (50,342)
MakeProminency( 1 )
Angle : 32791204
New pos (47,336)
Angle : 32791204
New pos (47,336)
MakeProminency( 0 )
Angle : 32790863
New pos (46,329)
Angle : 32790863
New pos (46,329)
MakeProminency( 1 )
Angle : 32790477
New pos (43,324)
Angle : 32790477
New pos (43,324)
MakeProminency( 0 )
Angle : 32790097
New pos (38,320)
Angle : 32790097
New pos (38,320)
 
ActivePoint N263
Ridge starts from (37,158)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 32789739
New pos (33,154)
Angle : 32789739
New pos (33,154)
MakeProminency( 0 )
Angle : 32789382
New pos (29,151)
Angle : 32789382
New pos (29,151)
MakeProminency( 0 )
Angle : 32789003
New pos (23,148)
Angle : 32789003
New pos (23,148)
MakeProminency( 0 )
Angle : 32788635
New pos (18,147)
Angle : 32788635
New pos (18,147)
MakeProminency( 0 )
Angle : 32788299
New pos (13,143)
Angle : 32788299
New pos (13,143)
MakeProminency( 0 )
Angle : 32787940
New pos (8,139)
Angle : 32787940
New pos (8,139)
 
ActivePoint N264
Ridge starts from (289,48)
Count of ridge elements = 13
MakeProminency( 1 )
Angle : 32787604
New pos (286,42)
Angle : 32787604
New pos (286,42)
MakeProminency( 1 )
Angle : 32787228
New pos (283,38)
Angle : 32787228
New pos (283,38)
MakeProminency( 0 )
Angle : 32786858
New pos (279,35)
Angle : 32786858
New pos (279,35)
MakeProminency( 1 )
Angle : 32786526
New pos (277,30)
Angle : 32786526
New pos (277,30)
MakeProminency( 0 )
Angle : 32786151
New pos (273,25)
Angle : 32786151
New pos (273,25)
MakeProminency( 1 )
Angle : 32785802
New pos (270,20)
Angle : 32785802
New pos (270,20)
MakeProminency( 1 )
Angle : 32785426
New pos (265,16)
Angle : 32785426
New pos (265,16)
MakeProminency( 1 )
Angle : 32785040
New pos (259,14)
Angle : 32785040
New pos (259,14)
MakeProminency( 0 )
Angle : 32784694
New pos (255,11)
Angle : 32784694
New pos (255,11)
MakeProminency( 0 )
Angle : 32784351
New pos (251,6)
Angle : 32784351
New pos (251,6)
MakeProminency( 1 )
Angle : 32783983
New pos (247,3)
Angle : 32783983
New pos (247,3)
MakeProminency( 1 )
Angle : 32783632
New pos (244,-3)
Angle : 32783632
New pos (244,-3)
MakeProminency( 1 )
Angle : 32783264
New pos (240,-7)
Angle : 32783264
New pos (240,-7)
 
ActivePoint N265
Ridge starts from (147,397)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 32782926
New pos (144,392)
Angle : 32782926
New pos (144,392)
MakeProminency( 0 )
Angle : 32782575
New pos (142,386)
Angle : 32782575
New pos (142,386)
MakeProminency( 0 )
Angle : 32782243
New pos (144,380)
Angle : 32782243
New pos (144,380)
MakeProminency( 0 )
Angle : 32781880
New pos (145,373)
Angle : 32781880
New pos (145,373)
MakeProminency( 0 )
Angle : 32781526
New pos (147,367)
Angle : 32781526
New pos (147,367)
MakeProminency( 0 )
Angle : 32781186
New pos (151,362)
Angle : 32781186
New pos (151,362)
MakeProminency( 0 )
Angle : 32780800
New pos (152,355)
Angle : 32780800
New pos (152,355)
MakeProminency( 0 )
Angle : 32780413
New pos (151,349)
Angle : 32780413
New pos (151,349)
MakeProminency( 0 )
Angle : 32780037
New pos (148,344)
Angle : 32780037
New pos (148,344)
MakeProminency( 0 )
Angle : 32779655
New pos (144,340)
Angle : 32779655
New pos (144,340)
MakeProminency( 0 )
Angle : 32779277
New pos (137,338)
Angle : 32779277
New pos (137,338)
MakeProminency( 0 )
Angle : 32778932
New pos (133,335)
Angle : 32778932
New pos (133,335)
 
ActivePoint N266
Ridge starts from (96,191)
Count of ridge elements = 5
MakeProminency( 3 )
Angle : 32778560
New pos (88,188)
Angle : 32778560
New pos (88,188)
MakeProminency( 9 )
Angle : 32778211
New pos (79,183)
Angle : 32778211
New pos (79,183)
MakeProminency( 10 )
Angle : 32777862
New pos (71,176)
Angle : 32777862
New pos (71,176)
MakeProminency( 4 )
Angle : 32777497
New pos (63,171)
Angle : 32777497
New pos (63,171)
MakeProminency( 2 )
Angle : 32777147
New pos (55,163)
Angle : 32777147
New pos (55,163)
 
ActivePoint N267
Ridge starts from (256,247)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 32776759
New pos (249,245)
Angle : 32776759
New pos (249,245)
MakeProminency( 0 )
Angle : 32776386
New pos (243,244)
Angle : 32776386
New pos (243,244)
MakeProminency( 0 )
Angle : 32776027
New pos (238,243)
Angle : 32776027
New pos (238,243)
MakeProminency( 0 )
Angle : 32775656
New pos (232,243)
Angle : 32775656
New pos (232,243)
MakeProminency( 0 )
Angle : 32775322
New pos (226,241)
Angle : 32775322
New pos (226,241)
MakeProminency( 0 )
Angle : 32774959
New pos (220,239)
Angle : 32774959
New pos (220,239)
MakeProminency( 0 )
Angle : 32774616
New pos (216,235)
Angle : 32774616
New pos (216,235)
MakeProminency( 0 )
Angle : 32774262
New pos (212,230)
Angle : 32774262
New pos (212,230)
MakeProminency( 0 )
Angle : 32773885
New pos (206,227)
Angle : 32773885
New pos (206,227)
MakeProminency( 0 )
Angle : 32773505
New pos (201,227)
Angle : 32773505
New pos (201,227)
MakeProminency( 0 )
Angle : 32773116
New pos (196,230)
Angle : 32773116
New pos (196,230)
 
ActivePoint N268
Ridge starts from (480,193)
Count of ridge elements = 7
MakeProminency( 7 )
Angle : 32772756
New pos (471,197)
Angle : 32772756
New pos (471,197)
MakeProminency( 1 )
Angle : 32772411
New pos (460,198)
Angle : 32772411
New pos (460,198)
MakeProminency( 7 )
Angle : 32772070
New pos (451,196)
Angle : 32772070
New pos (451,196)
MakeProminency( 2 )
Angle : 32771694
New pos (441,197)
Angle : 32771694
New pos (441,197)
MakeProminency( 4 )
Angle : 32771317
New pos (432,201)
Angle : 32771317
New pos (432,201)
MakeProminency( 10 )
Angle : 32770949
New pos (423,207)
Angle : 32770949
New pos (423,207)
MakeProminency( 3 )
Angle : 32770610
New pos (412,209)
Angle : 32770610
New pos (412,209)
 
ActivePoint N269
Ridge starts from (238,219)
Count of ridge elements = 9
MakeProminency( 12 )
Angle : 32770251
New pos (229,220)
Angle : 32770251
New pos (229,220)
MakeProminency( 3 )
Angle : 32769892
New pos (219,222)
Angle : 32769892
New pos (219,222)
MakeProminency( 6 )
Angle : 32769554
New pos (209,219)
Angle : 32769554
New pos (209,219)
MakeProminency( 0 )
Angle : 32769196
New pos (198,216)
Angle : 32769196
New pos (198,216)
MakeProminency( 3 )
Angle : 32768842
New pos (189,212)
Angle : 32768842
New pos (189,212)
MakeProminency( 9 )
Angle : 32768498
New pos (180,205)
Angle : 32768498
New pos (180,205)
MakeProminency( 8 )
Angle : 32768133
New pos (171,200)
Angle : 32768133
New pos (171,200)
MakeProminency( 6 )
Angle : 32767793
New pos (166,193)
Angle : 32767793
New pos (166,193)
MakeProminency( 9 )
Angle : 32767435
New pos (161,185)
Angle : 32767435
New pos (161,185)
 
ActivePoint N270
Ridge starts from (344,315)
Count of ridge elements = 10
MakeProminency( 1 )
Angle : 32767079
New pos (338,307)
Angle : 32767079
New pos (338,307)
MakeProminency( 9 )
Angle : 32766704
New pos (330,300)
Angle : 32766704
New pos (330,300)
MakeProminency( 2 )
Angle : 32766352
New pos (324,292)
Angle : 32766352
New pos (324,292)
MakeProminency( 6 )
Angle : 32765981
New pos (316,285)
Angle : 32765981
New pos (316,285)
MakeProminency( 3 )
Angle : 32765606
New pos (308,281)
Angle : 32765606
New pos (308,281)
MakeProminency( 6 )
Angle : 32765228
New pos (297,279)
Angle : 32765228
New pos (297,279)
MakeProminency( 7 )
Angle : 32764849
New pos (286,281)
Angle : 32764849
New pos (286,281)
MakeProminency( 5 )
Angle : 32764471
New pos (278,286)
Angle : 32764471
New pos (278,286)
MakeProminency( 5 )
Angle : 32764097
New pos (271,292)
Angle : 32764097
New pos (271,292)
MakeProminency( 3 )
Angle : 32763744
New pos (263,298)
Angle : 32763744
New pos (263,298)
 
ActivePoint N271
Ridge starts from (463,107)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 32763396
New pos (457,110)
Angle : 32763396
New pos (457,110)
MakeProminency( 0 )
Angle : 32763037
New pos (451,112)
Angle : 32763037
New pos (451,112)
MakeProminency( 0 )
Angle : 32762692
New pos (446,113)
Angle : 32762692
New pos (446,113)
MakeProminency( 0 )
Angle : 32762317
New pos (440,115)
Angle : 32762317
New pos (440,115)
MakeProminency( 0 )
Angle : 32761962
New pos (435,117)
Angle : 32761962
New pos (435,117)
MakeProminency( 0 )
Angle : 32761616
New pos (430,117)
Angle : 32761616
New pos (430,117)
MakeProminency( 0 )
Angle : 32761283
New pos (424,114)
Angle : 32761283
New pos (424,114)
MakeProminency( 0 )
Angle : 32760930
New pos (419,110)
Angle : 32760930
New pos (419,110)
MakeProminency( 0 )
Angle : 32760573
New pos (415,106)
Angle : 32760573
New pos (415,106)
MakeProminency( 0 )
Angle : 32760206
New pos (410,103)
Angle : 32760206
New pos (410,103)
 
ActivePoint N272
Ridge starts from (130,354)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 32759870
New pos (127,349)
Angle : 32759870
New pos (127,349)
MakeProminency( 0 )
Angle : 32759499
New pos (122,345)
Angle : 32759499
New pos (122,345)
MakeProminency( 0 )
Angle : 32759119
New pos (115,343)
Angle : 32759119
New pos (115,343)
MakeProminency( 0 )
Angle : 32758778
New pos (111,339)
Angle : 32758778
New pos (111,339)
MakeProminency( 0 )
Angle : 32758406
New pos (105,336)
Angle : 32758406
New pos (105,336)
MakeProminency( 0 )
Angle : 32758070
New pos (102,332)
Angle : 32758070
New pos (102,332)
MakeProminency( 0 )
Angle : 32757729
New pos (99,326)
Angle : 32757729
New pos (99,326)
MakeProminency( 0 )
Angle : 32757380
New pos (98,319)
Angle : 32757380
New pos (98,319)
MakeProminency( 0 )
Angle : 32757008
New pos (96,314)
Angle : 32757008
New pos (96,314)
MakeProminency( 0 )
Angle : 32756677
New pos (97,307)
Angle : 32756677
New pos (97,307)
MakeProminency( 0 )
Angle : 32756313
New pos (97,300)
Angle : 32756313
New pos (97,300)
 
ActivePoint N273
Ridge starts from (392,122)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 32755938
New pos (391,116)
Angle : 32755938
New pos (391,116)
MakeProminency( 0 )
Angle : 32755605
New pos (392,111)
Angle : 32755605
New pos (392,111)
MakeProminency( 0 )
Angle : 32755260
New pos (396,107)
Angle : 32755260
New pos (396,107)
MakeProminency( 0 )
Angle : 32754921
New pos (401,104)
Angle : 32754921
New pos (401,104)
MakeProminency( 0 )
Angle : 32754537
New pos (404,99)
Angle : 32754537
New pos (404,99)
MakeProminency( 0 )
Angle : 32754179
New pos (406,95)
Angle : 32754179
New pos (406,95)
MakeProminency( 0 )
Angle : 32753805
New pos (407,90)
Angle : 32753805
New pos (407,90)
 
ActivePoint N274
Ridge starts from (106,141)
Count of ridge elements = 8
MakeProminency( 1 )
Angle : 32753453
New pos (108,135)
Angle : 32753453
New pos (108,135)
MakeProminency( 1 )
Angle : 32753084
New pos (109,129)
Angle : 32753084
New pos (109,129)
MakeProminency( 1 )
Angle : 32752735
New pos (112,124)
Angle : 32752735
New pos (112,124)
MakeProminency( 0 )
Angle : 32752381
New pos (115,118)
Angle : 32752381
New pos (115,118)
MakeProminency( 0 )
Angle : 32752005
New pos (117,112)
Angle : 32752005
New pos (117,112)
MakeProminency( 0 )
Angle : 32751637
New pos (118,105)
Angle : 32751637
New pos (118,105)
MakeProminency( 0 )
Angle : 32751283
New pos (120,99)
Angle : 32751283
New pos (120,99)
MakeProminency( 1 )
Angle : 32750938
New pos (123,93)
Angle : 32750938
New pos (123,93)
 
ActivePoint N275
Ridge starts from (47,321)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 32750559
New pos (48,316)
Angle : 32750559
New pos (48,316)
MakeProminency( 0 )
Angle : 32750213
New pos (50,311)
Angle : 32750213
New pos (50,311)
MakeProminency( 0 )
Angle : 32749870
New pos (54,307)
Angle : 32749870
New pos (54,307)
MakeProminency( 0 )
Angle : 32749519
New pos (59,302)
Angle : 32749519
New pos (59,302)
MakeProminency( 0 )
Angle : 32749131
New pos (61,297)
Angle : 32749131
New pos (61,297)
MakeProminency( 0 )
Angle : 32748753
New pos (61,292)
Angle : 32748753
New pos (61,292)
MakeProminency( 0 )
Angle : 32748398
New pos (62,285)
Angle : 32748398
New pos (62,285)
MakeProminency( 0 )
Angle : 32748019
New pos (61,279)
Angle : 32748019
New pos (61,279)
 
ActivePoint N276
Ridge starts from (457,382)
Count of ridge elements = 10
MakeProminency( 8 )
Angle : 32747675
New pos (458,372)
Angle : 32747675
New pos (458,372)
MakeProminency( 1 )
Angle : 32747335
New pos (462,363)
Angle : 32747335
New pos (462,363)
MakeProminency( 0 )
Angle : 32746987
New pos (468,355)
Angle : 32746987
New pos (468,355)
MakeProminency( 7 )
Angle : 32746609
New pos (471,345)
Angle : 32746609
New pos (471,345)
MakeProminency( 9 )
Angle : 32746234
New pos (472,335)
Angle : 32746234
New pos (472,335)
MakeProminency( 9 )
Angle : 32745868
New pos (472,325)
Angle : 32745868
New pos (472,325)
MakeProminency( 0 )
Angle : 32745515
New pos (473,315)
Angle : 32745515
New pos (473,315)
MakeProminency( 2 )
Angle : 32745147
New pos (472,304)
Angle : 32745147
New pos (472,304)
MakeProminency( 10 )
Angle : 32744781
New pos (470,294)
Angle : 32744781
New pos (470,294)
MakeProminency( 8 )
Angle : 32744409
New pos (466,284)
Angle : 32744409
New pos (466,284)
 
ActivePoint N277
Ridge starts from (325,453)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 32744049
New pos (323,446)
Angle : 32744049
New pos (323,446)
MakeProminency( 0 )
Angle : 32743692
New pos (321,440)
Angle : 32743692
New pos (321,440)
MakeProminency( 0 )
Angle : 32743304
New pos (317,437)
Angle : 32743304
New pos (317,437)
MakeProminency( 0 )
Angle : 32742917
New pos (311,435)
Angle : 32742917
New pos (311,435)
MakeProminency( 0 )
Angle : 32742584
New pos (306,431)
Angle : 32742584
New pos (306,431)
MakeProminency( 0 )
Angle : 32742242
New pos (303,425)
Angle : 32742242
New pos (303,425)
MakeProminency( 0 )
Angle : 32741876
New pos (300,420)
Angle : 32741876
New pos (300,420)
MakeProminency( 0 )
Angle : 32741525
New pos (297,415)
Angle : 32741525
New pos (297,415)
MakeProminency( 0 )
Angle : 32741191
New pos (297,408)
Angle : 32741191
New pos (297,408)
MakeProminency( 0 )
Angle : 32740846
New pos (299,401)
Angle : 32740846
New pos (299,401)
MakeProminency( 0 )
Angle : 32740512
New pos (302,396)
Angle : 32740512
New pos (302,396)
MakeProminency( 0 )
Angle : 32740126
New pos (304,389)
Angle : 32740126
New pos (304,389)
MakeProminency( 0 )
Angle : 32739788
New pos (307,384)
Angle : 32739788
New pos (307,384)
 
ActivePoint N278
Ridge starts from (269,439)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32739444
New pos (275,435)
Angle : 32739444
New pos (275,435)
MakeProminency( 0 )
Angle : 32739103
New pos (282,433)
Angle : 32739103
New pos (282,433)
MakeProminency( 0 )
Angle : 32738733
New pos (286,431)
Angle : 32738733
New pos (286,431)
 
ActivePoint N279
Ridge starts from (339,345)
Count of ridge elements = 4
MakeProminency( 0 )
Angle : 32738382
New pos (346,343)
Angle : 32738382
New pos (346,343)
MakeProminency( 0 )
Angle : 32738023
New pos (352,341)
Angle : 32738023
New pos (352,341)
MakeProminency( 0 )
Angle : 32737671
New pos (357,340)
Angle : 32737671
New pos (357,340)
MakeProminency( 0 )
Angle : 32737293
New pos (361,337)
Angle : 32737293
New pos (361,337)
 
ActivePoint N280
Ridge starts from (259,212)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32736927
New pos (265,209)
Angle : 32736927
New pos (265,209)
MakeProminency( 0 )
Angle : 32736571
New pos (271,206)
Angle : 32736571
New pos (271,206)
MakeProminency( 0 )
Angle : 32736208
New pos (276,202)
Angle : 32736208
New pos (276,202)
 
ActivePoint N281
Ridge starts from (426,214)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 32735874
New pos (432,213)
Angle : 32735874
New pos (432,213)
MakeProminency( 1 )
Angle : 32735505
New pos (437,212)
Angle : 32735505
New pos (437,212)
MakeProminency( 1 )
Angle : 32735122
New pos (442,209)
Angle : 32735122
New pos (442,209)
MakeProminency( 0 )
Angle : 32734762
New pos (447,205)
Angle : 32734762
New pos (447,205)
MakeProminency( 0 )
Angle : 32734426
New pos (453,203)
Angle : 32734426
New pos (453,203)
MakeProminency( 1 )
Angle : 32734042
New pos (458,199)
Angle : 32734042
New pos (458,199)
MakeProminency( 0 )
Angle : 32733685
New pos (462,196)
Angle : 32733685
New pos (462,196)
 
ActivePoint N282
Ridge starts from (268,175)
Count of ridge elements = 4
MakeProminency( 0 )
Angle : 32733353
New pos (274,174)
Angle : 32733353
New pos (274,174)
MakeProminency( 0 )
Angle : 32732974
New pos (278,171)
Angle : 32732974
New pos (278,171)
MakeProminency( 0 )
Angle : 32732622
New pos (284,169)
Angle : 32732622
New pos (284,169)
MakeProminency( 0 )
Angle : 32732279
New pos (289,169)
Angle : 32732279
New pos (289,169)
 
ActivePoint N283
Ridge starts from (194,483)
Count of ridge elements = 7
MakeProminency( 11 )
Angle : 32731898
New pos (202,479)
Angle : 32731898
New pos (202,479)
MakeProminency( 1 )
Angle : 32731521
New pos (211,473)
Angle : 32731521
New pos (211,473)
MakeProminency( 6 )
Angle : 32731176
New pos (219,469)
Angle : 32731176
New pos (219,469)
MakeProminency( 7 )
Angle : 32730800
New pos (227,463)
Angle : 32730800
New pos (227,463)
MakeProminency( 6 )
Angle : 32730421
New pos (232,454)
Angle : 32730421
New pos (232,454)
MakeProminency( 6 )
Angle : 32730041
New pos (234,445)
Angle : 32730041
New pos (234,445)
MakeProminency( 11 )
Angle : 32729662
New pos (233,436)
Angle : 32729662
New pos (233,436)
 
ActivePoint N284
Ridge starts from (280,105)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 32729308
New pos (280,100)
Angle : 32729308
New pos (280,100)
MakeProminency( 0 )
Angle : 32728968
New pos (282,95)
Angle : 32728968
New pos (282,95)
MakeProminency( 1 )
Angle : 32728578
New pos (281,90)
Angle : 32728578
New pos (281,90)
MakeProminency( 1 )
Angle : 32728245
New pos (283,85)
Angle : 32728245
New pos (283,85)
MakeProminency( 1 )
Angle : 32727860
New pos (282,78)
Angle : 32727860
New pos (282,78)
MakeProminency( 1 )
Angle : 32727495
New pos (281,73)
Angle : 32727495
New pos (281,73)
 
ActivePoint N285
Ridge starts from (124,270)
Count of ridge elements = 9
MakeProminency( 0 )
Angle : 32727158
New pos (125,265)
Angle : 32727158
New pos (125,265)
MakeProminency( 0 )
Angle : 32726801
New pos (126,258)
Angle : 32726801
New pos (126,258)
MakeProminency( 0 )
Angle : 32726445
New pos (128,253)
Angle : 32726445
New pos (128,253)
MakeProminency( 0 )
Angle : 32726110
New pos (131,249)
Angle : 32726110
New pos (131,249)
MakeProminency( 0 )
Angle : 32725776
New pos (136,247)
Angle : 32725776
New pos (136,247)
MakeProminency( 0 )
Angle : 32725426
New pos (142,245)
Angle : 32725426
New pos (142,245)
